2025-06-05 08:59:57,428 - root - INFO - ================================================================================
2025-06-05 08:59:57,494 - root - INFO - CONFIGURATION PARAMETERS
2025-06-05 08:59:57,495 - root - INFO - ================================================================================
2025-06-05 08:59:57,496 - root - INFO - ACTIVATION_PERCENTILE = 90
2025-06-05 08:59:57,496 - root - INFO - AGG_METHOD = mean
2025-06-05 08:59:57,497 - root - INFO - BATCH_SIZE = 2
2025-06-05 08:59:57,497 - root - INFO - CLUSTER_EMBEDDING_MODEL_NAME = Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 08:59:57,498 - root - INFO - CLUSTER_MAX_SEQ_LEN = 8192
2025-06-05 08:59:57,499 - root - INFO - CLUSTER_METHOD = KMeans
2025-06-05 08:59:57,499 - root - INFO - CLUSTER_N_SAMPLES = 1000
2025-06-05 08:59:57,500 - root - INFO - CONTROL_BATCH_SIZE = 64
2025-06-05 08:59:57,500 - root - INFO - CONTROL_DATA = cosmopedia
2025-06-05 08:59:57,500 - root - INFO - CONTROL_DATA_FILES = None
2025-06-05 08:59:57,501 - root - INFO - CONTROL_SPLIT = train
2025-06-05 08:59:57,501 - root - INFO - DATA_FILES = None
2025-06-05 08:59:57,502 - root - INFO - DEVICE = cuda
2025-06-05 08:59:57,502 - root - INFO - END_INTERVAL = 0.5
2025-06-05 08:59:57,503 - root - INFO - EVALUATION_TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 08:59:57,503 - root - INFO - EXPLAIN_BATCH_SIZE = 2
2025-06-05 08:59:57,504 - root - INFO - EXPLAIN_FILE = gpt2-xl_layer0_layer20_layer40_60-samples.csv
2025-06-05 08:59:57,504 - root - INFO - FILTER_FOR_POSITIVE_ACTIVATIONS = True
2025-06-05 08:59:57,504 - root - INFO - HOOK_ID = mlp.hook_post
2025-06-05 08:59:57,505 - root - INFO - HOOK_NAME = blocks.0.mlp.hook_post
2025-06-05 08:59:57,505 - root - INFO - LAYER_ID = 0
2025-06-05 08:59:57,506 - root - INFO - MAX_CLUSTER_SIZE = 20
2025-06-05 08:59:57,506 - root - INFO - MAX_TEXT_LENGTH = 512
2025-06-05 08:59:57,507 - root - INFO - METHOD_NAME = GPT-explain
2025-06-05 08:59:57,507 - root - INFO - MULTI_EVAL = True
2025-06-05 08:59:57,507 - root - INFO - N_CLUSTERS = 5
2025-06-05 08:59:57,508 - root - INFO - N_SAMPLES = 10
2025-06-05 08:59:57,508 - root - INFO - PERCENTILE_STEP = 0.00025
2025-06-05 08:59:57,508 - root - INFO - PROMPT_INSTRUCTION = You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!
2025-06-05 08:59:57,509 - root - INFO - PROMPT_SAMPLE_INSTRUCTION = Generate 10 sentences with a length of 512 words, one per line, with no additional formatting, introduction, or explanation. Each sentence should be a complete, standalone text sample that can be saved as an individual row in a text file. The sentences should include:

2025-06-05 08:59:57,510 - root - INFO - RANDOMIZE_DESCRIPTIONS = False
2025-06-05 08:59:57,510 - root - INFO - RANDOMIZE_SENTENCES = False
2025-06-05 08:59:57,510 - root - INFO - SAVE_ACTIVATIONS = True
2025-06-05 08:59:57,511 - root - INFO - SPLIT = train
2025-06-05 08:59:57,511 - root - INFO - START_INTERVAL = 0.25
2025-06-05 08:59:57,512 - root - INFO - STREAMING = True
2025-06-05 08:59:57,512 - root - INFO - SUBSET_SIZE = 1000
2025-06-05 08:59:57,512 - root - INFO - SYSTEM_INSTRUCTION = assistant
2025-06-05 08:59:57,513 - root - INFO - TARGET_DATA = c4
2025-06-05 08:59:57,513 - root - INFO - TARGET_MODEL_NAME = gpt2-xl
2025-06-05 08:59:57,514 - root - INFO - TEXT_GENERATOR_NAME = gemini-1.5-pro
2025-06-05 08:59:57,514 - root - INFO - UNIT_ID = 3696
2025-06-05 08:59:57,515 - root - INFO - USE_API = True
2025-06-05 08:59:57,515 - root - INFO - ================================================================================
2025-06-05 08:59:57,515 - root - INFO - ANALYSIS RESULTS
2025-06-05 08:59:57,516 - root - INFO - ================================================================================
2025-06-05 08:59:57,516 - root - INFO - Analysis results will be saved to: logs/gpt2-xl_layer-0_unit-3696_2025-06-05_06-59-57.log
2025-06-05 09:09:30,916 - root - INFO - Reached 1000 samples.
2025-06-05 09:09:36,569 - sentence_transformers.SentenceTransformer - INFO - Use pytorch device_name: cuda
2025-06-05 09:09:36,570 - sentence_transformers.SentenceTransformer - INFO - Load pretrained SentenceTransformer: Alibaba-NLP/gte-Qwen2-1.5B-instruct
2025-06-05 09:09:54,492 - sentence_transformers.SentenceTransformer - INFO - 1 prompts are loaded, with the keys: ['query']
2025-06-05 09:10:22,417 - root - INFO - Number of candidates: 1001
2025-06-05 09:10:24,468 - root - INFO - 
---
> CLUSTER #0 (Number of samples: 20)

2025-06-05 09:10:24,469 - root - INFO - You are a meticulous AI researcher conducting an important investigation into a specific neuron inside a language model that activates in response to text excerpts. Each text starts with ">" and has a header indicated by === Text #1234 ===, where #1234 can be any number and is the identifier of the text.
Neurons activate on a word-by-word basis. Also, neuron activations can only depend on words before the word it activates on, so the description cannot depend on words that come after, and should only depend on words that come before the activation.
Your task is to describe what the common pattern is within the following texts. From the provided list of text excerpts, identify the concepts that trigger the activation of a particular feature. If a recurring pattern or theme emerges where these concepts appear consistently, describe this pattern. Focus especially on the spans and tokens in each example that are inside a set of [delimiters] and consider the contexts they are in. The highlighted spans correspond to very important patterns.
At the beginning, before the list of texts, there will be a list of the highlighted tokens with their activation values. At the end, following 'Description: ', your task is to write the description that fits the above criteria the best.
Do NOT just list the highlighted words!
Do NOT cite any words from the texts using quotation marks, but try to find overarching concepts instead!
Do NOT write an entire sentence!
Do NOT finish the description with a full stop!
Do NOT mention the [delimiters] in the description!
Do NOT include phrases like 'highlighted spans', 'Concepts of', or 'Concepts related to', and instead only state the actual semantics!
Do NOT start with 'Description:' and instead only state the description itself!

=== Summary of highlights ===
Text #1:  geographical (0.10896304249763489)
My first impression of this cream was that it felt dry & stretchy on my skin. It felt too stretchy in applying the cream as it finish in matte. Keep in mind it was during the Jan end,[ peak] winter, when I tried it for the first time. So I started to apply facial oil after applying this cream. But during application it still felt stretchy so I started to apply a moisturizer before slathering this cream on. Since it was winter, I could get away with so much layering. No I didn’t face any[ acne] breakout.
After a month’s use, I did observe that my fresh[ acne]

=== Text #7 ===
> Today I will be reviewing Organic Harvest Anti Pigmentation Cream. I’ve tested this product for good 2 months. Since I tested this Anti Pigmentation Cream fro Jan end, I can tell you how it fares in both seasons – summer and winter. Be ready for a detailed review of this product!
First, a little background on my skin – I’ve dry combination skin. My t-zone is super oily especially my nose and my cheeks &[ forehead] usually run dry. My skin is super sensitive and[ acne] &[ ble]mish prone. I am prone to cystic[ acne] as well (will talk about how I conquered cystic[ acne] in another post).
P.S. Always keep in mind even if you & I have similar skin, what worked for me might not work for you.
The pure ingredients like organic daisy flowers extract have been integrated efficaciously to provide an even pigmentation and prevent[ melan]in synthesis so effectively that you will have your skin turning visibly softer and glowing. A natural remedy for pigmented skin, age spot,[ ble]mishes, sunburn and tanned skin, this anti-pigmentation cream possesses the benefit of a full-fledged treatment, which[ clar]ifies the skin while averting the appearance of any future discoloration, thus, leaving the skin fresh and youthful.
Aqua, Organic Daisy Flower Extract, White Mulberry Extract and Vitamin – C in Cream base.
I usually apply a moisturizer first on my cleansed face then apply this cream in night. Topped it with facial oil during winters. I don’t apply it in day time (along with night time) as mentioned by brand cos’ the product contains Vitamin C in it. Vitamin C makes skin sensitive to sun, even though I apply[ sunscreen] I wanted to be on a safer side. The sun is anyway too harsh in India.
My first impression of this cream was that it felt dry & stretchy on my skin. It felt too stretchy in applying the cream as it finish in matte. Keep in mind it was during the Jan end,[ peak] winter, when I tried it for the first time. So I started to apply facial oil after applying this cream. But during application it still felt stretchy so I started to apply a moisturizer before slathering this cream on. Since it was winter, I could get away with so much layering. No I didn’t face any[ acne] breakout.
After a month’s use, I did observe that my fresh[ acne]

=== Text #8 ===
> The 2019 BSC Annual Conference will be held at the University of Lincoln.
The conference will explore the potential prospects for Criminology to ‘bridge the gap’ between academic criminology and public discourse. It will engage with important questions about the role and value of Criminology during a time of conflict and divergence and hopes to provide meaningful reflections on the political realities of community, conflict and justice. The conference seeks to examine how criminologists can find and use their voice to articulate for collective good in an insecure world.
Taking place in 2019, the conference will explore what it means to conceptualise Criminology as a civic enterprise and address how criminologists might address issues of power, marginalisation, intersectionality and justice in the 21st Century.
We are offering a number of postgraduate bursaries to attend this year’s conference.
Each bursary will cover the full conference fee for one PhD student, and accommodation for three nights (2-4 July inclusive).
A letter of support from your PhD supervisor on institutional headed paper. This should also confirm that you are a registered PhD student and indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance and Application Form.
For further details on the bursary application process, please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[:] Can the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror or a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference and consider turning your presentation into a publication.

=== Text #9 ===
> The 2019 BSC Annual Conference will be held at the University of Lincoln.
The conference will explore the potential prospects for Criminology to ‘bridge the gap’ between academic criminology and public discourse. It will engage with important questions about the role and value of Criminology during a time of conflict and divergence and hopes to provide meaningful reflections on the political realities of community, conflict and justice. The conference seeks to examine how criminologists can find and use their voice to articulate for collective good in an insecure world.
Taking place in 2019, the conference will explore what it means to conceptualise Criminology as a civic enterprise and address how criminologists might address issues of power, marginalisation, intersectionality and justice in the 21st Century.
We are offering a number of postgraduate bursaries to attend this year’s conference.
Each bursary will cover the full conference fee for one PhD student, and accommodation for three nights (2-4 July inclusive).
A letter of support from your PhD supervisor on institutional headed paper. This should also confirm that you are a registered PhD student and indicate your year of study.
Please make it clear in the subject line that it is a bursary application form.
Download the Bursary Guidance and Application Form.
For further details on the bursary application process, please read the application notes guidance carefully.
2014 – BSC Annual Conference – Liverpool – Crime, Justice, Welfare[:] Can the Metropole listen?
2009 – BSC Annual Conference, Cardiff – A Mirror or a Motor? What is Criminology For?
For publications, also see Papers from the British Criminology Conference and consider turning your presentation into a publication.

=== Text #10 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #11 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #12 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #13 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #14 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #15 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #16 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #17 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
Cara Menambah Kontak BBM Murah | How to exchange both increased fuel promptly to addendum in burden concern online or as perpetrators of an online stockpile jasa tambah kontak bbm is around as somewhere you achieve a promotion with the purpose of is very accurate. At the state measure or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih well-behaved according to a very unfailing surve we've endlessly made a reference to this aplikasai

=== Text #18 ===
> Sedia Kontak BBM Murah Bergaransi | How to communication both increased fuel hastily to note down in liability commerce online or as perpetrators of an online deposit jasa tambah kontak bbm is almost as someplace you perform a promotion with the aim of is very accurate. At the stage period or 3 years back this way promoting highly centered on a aplikasai the call with the[ Black]berry Massanger or fuel. Terelibih capable according to a very trustworthy surve we've always made a reference to this aplikasai user kenyaataanya users increasing.
Especially in the moment time of this backward[ Black]berry attention can be used by mobile phones with the aim of jasa tambah kontak bbm tolerate Android classification and windons. Of module this can you imagine communication how accurate this way to be single way of liability prmosi you. Featuring in addition to having extensive reference and pretty much the way this single in addition has the help of being able to facilitate you to not take a quantity of promotional overheads. For more you can meneulusuri our articles tenteng like someplace perform promotion through[ Black]berry Messenger. There is rebuff blockage in the way of promotion of worth[ Black]berry Massanger is almost like someplace I add BBM contacts quickly. You perform not need to anxiety for the reason that we are only if services on menana like to add BBM contacts quickly.
You need to perform is you opt inside their package to your needs. Featuring in addition jasa tambah kontak bbm murah to only if added services BBM communication us in addition dare membeikan sebuag warranty someplace as soon as the classification of BBM contacts added services we unsuccessful we dare to confer a garaansi to return the money communication corresponding to the price of the package with the aim of you selected earlier.
